// ===== itemlist.js 인라인 =====
const ITEM_NAMES = {
    '1227895602': '이만강', '776548403': '수련치', '1227896147': '정수뱅크',
    '1227901528': '정신력', '1227902280': 'VIP', '1227903310': '별성', '1227903062': '정력',
    


  // 1. 무기
  "1227899467": "나이샤 무기",
  "1227894841": "라바의 뿔",
  "1227896406": "락 골렘의 돌주먹",
  "1227894832": "미노타우르스 검",
  "1227895125": "바하무트 검",
  "1227895088": "상일검",
  "1227896664": "새스콰치 손톱",
  "1227899204": "세나리우스 무기",
  "1227894834": "수련자의 검",
  "1227900983": "스켈레톤 메이지 무기",
  "1227900981": "스켈레톤 오크 무기",
  "1227900982": "스켈레톤 워리어 무기",
  "1227899958": "스콜피온 무기",
  "1227895364": "시즌1 무기 +1",
  "1227896394": "오우거 도끼",
  "1227899697": "와일드킨 무기",
  "1227894866": "왕게의 집게발",
  "1227895092": "왕푸의 검",
  "1227899727": "울프 무기",
  "1227896915": "인페르날 무기",
  "1227897154": "인페르날 컨트롤랩션 무기",
  "1227899722": "일리단 무기",
  "1227897172": "캐린 무기",
  "1227899973": "펀바오 무기",
  "1227900228": "펄볼그 무기",
  "1227900229": "펄볼그 워리어 무기",
  "1227900230": "펄볼그 트래커 무기",
  "1227900750": "펠 보어 무기",
  "1227900506": "펠 스토커 무기",
  "1227900488": "펠 오크 그런트 무기",
  "1227900490": "펠 오크 레이더 무기",
  "1227900726": "펠 오크 비스트 무기",
  "1227900489": "펠 오크 워록 무기",
  "1227900741": "펠 오크 피언 무기",
  "1227901012": "히든보스 25 무기",
  "1227901238": "히든보스 26 무기",
  "1227901251": "히든보스 27 무기",
  "1227901259": "히든보스 28 무기",
  "1227901266": "히든보스 29 무기",
  "1227901513": "히든보스 30 무기",
  "1227902017": "히든보스 31 무기",
  "1227902040": "히든보스 32 무기",
  "1227902516": "히든보스 33 무기",
  "1227902536": "히든보스 34 무기",
  "1227902788": "히든보스 35 무기",
  "1227903025": "히든보스 36 무기",
  "1227903032": "히든보스 37 무기",
  "1227903045": "히든보스 38 무기",

  // 2. 악세사리
  "841932487": "악세사리 기본",
  "1227899468": "나이샤 악세",
  "1227895856": "날개 생겼다",
  "1227894858": "라바의 장갑",
  "1227896407": "락 골렘의 악세",
  "1227894861": "미노타우르스 장갑",
  "1227895126": "바하무트 장갑",
  "1227895089": "상일악세",
  "1227896665": "새스콰치 악세",
  "1227899205": "세나리우스 악세",
  "1227894835": "수련 뺏지",
  "1227900993": "스켈레톤 메이지 악세",
  "1227900984": "스켈레톤 오크 악세",
  "1227900985": "스켈레톤 워리어 악세",
  "1227899959": "스콜피온 악세",
  "1227896404": "오우거 악세",
  "1227899698": "와일드킨 악세",
  "1227894854": "왕게의 장갑",
  "1227895093": "왕푸의 악세",
  "1227899728": "울프 악세",
  "1227896916": "인페르날 악세",
  "1227897155": "인페르날 컨트롤랩션 악세",
  "1227899723": "일리단 악세",
  "1227897173": "캐린 악세",
  "1227899974": "펀바오 악세",
